"Output" "Input"
4.20036619803925 1.66930650500581
2.72657394740127 1.02907737996429
3.01393583988102 2.06232349807397
0.307217127822069 -0.329571494366974
1.13523072999119 -0.529908823315054
2.90422955456335 0.917451468296349
7.12209782152811 2.92433204781264
0.826955640367645 -0.722793170716614
0.690479356276854 -0.678412067703903
0.907993488509319 0.0118398922495544
4.1116556517898 1.78786641731858
0.770723811715336 -0.226449072360992
4.13879696818856 1.5533155943267
0.360259084620047 -1.45466100051999
-0.136842785769116 -0.359699099790305
0.0954368154536803 -0.288317761849612
0.754495216167821 0.903720416128635
-0.278515536487738 -0.246213129255921
3.46410362417404 2.11978655308485
2.46380780597804 2.00479286815971
3.97368522437493 1.66325399978086
4.6192204410206 2.63547754241154
-3.84303211984142 -2.71517539629713
-4.71212307798315 -2.83429513452575
1.38220258647024 0.637309690006077
0.30622967979993 -0.109516755212098
-2.26320766054853 -2.99987879907712
6.0411835296267 2.62647399678826
3.02792837470194 1.49345837160945
-1.43778752458571 -2.09963764809072
-0.698412849256691 -0.693335018120706
3.52368728690981 2.26178388157859
-3.77768982073013 -2.87584049999714
-1.36444931260545 -1.79363302281126
1.26662070159721 -0.256088288035244
-1.22665740755449 -2.00179104600102
-4.67748411931995 -2.50125662097707
3.94821480039725 2.20821767812595
2.8011927168032 2.24003132991493
-3.53179880795543 -2.38767301943153
-0.720704691287335 -1.11022529471666
3.0728527551452 2.14034895971417
2.0447630770974 0.843883539084345
3.76009166235838 1.19919660827145
-1.92215986762513 -2.6914269067347
-1.16552478037205 -2.18760897265747
-1.03716870900802 -2.50037166103721
0.0460830808700463 -0.807993264868855
2.49195411380154 0.680843680165708
1.67484401788394 -0.347845187410712
0.873537567596436 -0.233489166945219
3.54608946367702 2.37910525733605
4.55246370925349 2.6680700336583
-2.07849777878888 -2.31680141855031
-0.126203629233413 -0.481194276362658
-2.15043628919264 -1.80725913494825
3.66310281431982 2.00546436058357
0.48837048961813 -0.192402035929263
-2.84832390796452 -2.99157482245937
1.81093825944473 1.06637809518725
-5.05341115132912 -2.68374137068167
4.90137023445763 2.94329911423847
-0.805478245056482 -1.83059217827395
-1.37801554407663 -1.83394578192383
-2.0677373380478 -2.70393411722034
1.76553750237334 0.599414989817888
-2.38805491058404 -2.51575640542433
6.164093700455 2.83550471719354
3.19543408802155 1.22591629810631
-0.18501855504159 -0.581298428121954
-0.550678389234118 -0.599954661447555
3.75894801523088 2.85601737443358
4.9416834922894 2.62789369979873
-3.89517737818806 -2.85896489303559
-2.34612663950608 -2.81423545069993
3.08439879407515 2.20578604470938
-2.64730531133983 -1.90189336007461
3.81016790514892 1.42832632642239
2.70314439719022 0.586692093405873
-3.7578855927279 -2.59495308296755
1.79436689963439 0.468288433738053
4.4668667509818 1.7575397011824
4.38822098759151 1.67150528356433
2.87203929462063 1.88687440473586
-1.57545397037555 -2.11106901336461
-0.478153817960704 -1.33355729933828
3.03710029015527 2.09880880499259
5.56118610120221 2.25320790242404
2.40212609977675 1.1763529451564
-1.03078307816712 -1.79953065840527
-0.763826197648627 -1.42628849018365
2.17987246564424 1.1512099946849
-1.11905674196665 -1.28000922314823
1.14595921496694 0.0607839664444327
5.13805490139589 2.02911271434277
-2.6747308451182 -2.31852440815419
1.52967108530418 -0.0331836752593517
3.25686057061549 1.3932898035273
4.71549130972862 1.92952450085431
-0.243936697527302 -0.422600010875612
3.10497569379063 1.66988164745271
-2.47397905009902 -2.56317618163303
-3.94831562810608 -2.7963122469373
2.27463993336847 1.7654234636575
-0.127913519619566 -1.10161709832028
1.95972088682208 1.62702363682911
-1.43702448448636 -2.14999056374654
0.38769999351863 -0.647940632421523
4.63446892007422 2.54603422014043
-1.83794442126625 -2.20575093990192
2.30999436023347 0.959940901491791
5.11385265914361 2.55319217406213
0.921133080887749 0.0709941484965384
1.50104067932001 0.389807906001806
0.908483033754845 -0.641859906725585
5.29403169797941 2.07142092660069
1.46628605154702 0.19978071609512
0.733508410861034 0.1326909866184
-0.439008160713319 -0.885292674880475
0.735857325470267 -0.243972555734217
6.56629064444639 2.83745368849486
2.50655871787374 1.12790248682722
3.11814255078953 1.39742250367999
4.89940521995144 2.13897939026356
-2.90612023399729 -2.99646607926115
3.24217738858151 1.78104370599613
2.58662668162205 0.646192670334131
6.35350477374714 2.86798041220754
3.94172125470678 1.38288911199197
0.17457387823561 -0.584364088252187
-0.927317719285963 -1.24455571034923
3.4529456468059 2.29431067686528
-4.35122529379611 -2.63351335935295
0.684234602728291 -0.523579989094287
2.17414010352052 0.85002190573141
0.593575170962067 -0.3371990066953
-2.26445227905876 -2.58973972778767
2.66491361489217 0.878467806614935
1.67724476533819 1.16863182513043
-1.72236397945798 -1.8096017902717
3.24732952573434 0.94724247045815
2.62718645176725 1.20931572653353
1.80720455764022 0.40242366772145
-2.12407620896936 -2.8030592110008
-2.02690747419586 -2.1297222096473
4.55340638798787 2.34248162107542
-1.33059960699848 -1.48580861231312
3.38279971224788 1.75724598113447
5.49033802031693 2.57554431818426
2.98064910877118 1.03547835443169
0.249498140400437 -0.550903191324323
1.87858256250624 0.572523148264736
-0.902080584304142 -1.42856695968658
-0.0398138434401193 -0.543027576059103
-1.95999561914731 -1.85912481509149
2.34180078719415 0.45588745130226
2.61566437370832 2.09155396325514
-0.770280556443324 -1.35722829960287
-0.331456058301883 -0.793286981061101
-3.37437992919511 -2.20799995120615
4.06307434478598 2.33943639602512
3.20055784024932 2.05519461538643
3.38212145600539 2.18949592625722
-3.9438459655258 -2.63265055418015
-1.92538000445728 -1.69705200986937
2.93581788220642 2.62973198667169
3.70341065403652 1.95703960955143
0.266440073022545 -0.431963527109474
-0.404146821399606 -0.75938180135563
-0.950167161399997 -1.33494014013559
-1.44157920415459 -1.56620721425861
-1.50783976423024 -1.62702669203281
1.78928573287286 0.0337366098538041
2.01387765908278 0.565404012333602
-2.32153659956748 -1.67108198069036
