"x_sample" "y_sample"
0.106404401954665 -1.16569553728264
1.31237748075586 -1.07693319914316
5.28584904566547 3.0250788077969
0.147605673214669 -1.45791051663679
0.618664365268474 -1.53366633105772
2.00674987501199 0.0229593728134307
0.131952377803703 -0.00918112112230811
0.350395274744362 -0.974865215608295
0.486927900820891 -1.84057954829703
28.7080904809969 2.90024756575858
0.0334940566109545 -1.42926549838825
46.2677471088179 6.71964086523549
29.5416849858701 2.66552327787529
10.2043308536554 2.20061001061895
24.572590046889 2.42310514872415
1.75081526960092 0.674733828904557
2.3002146734833 0.659950873279157
0.58422044712071 -1.41573647388634
61.6167668282408 3.86389924747627
0.522797987232138 -1.44444305609366
2.64942582435874 -0.566209070470763
0.426084448890358 -1.68902339450111
1.53237318815373 1.62868336231468
0.0884396097578225 -0.367202779766731
0.0285658933223771 -1.81036895389947
5.07186678745141 2.03039583915865
0.0546526018328049 -3.42217970647428
3.61566815841687 0.647167817552794
0.83509542315223 -2.0049672589157
4.78951217893966 0.952725801963459
2.1324608247694 2.26904353871052
0.758589749443878 -0.707610407304759
0.135002081958536 0.170582720773148
364.757278474582 3.31326059306716
17.5071812081581 0.721444375250684
0.0818140095118471 -2.34125195414592
0.113450605898923 -0.613547145053798
0.427543283224599 0.821757298628137
35.4100725525825 4.53525704148439
2.68746788835276 1.49527454516509
0.581434470449778 -2.48329343514364
2.67378250495262 -0.215071446095467
140.773978061002 0.651707231638917
0.77466310586413 0.871314790086274
0.135877191471508 0.805124355251543
0.0490817786999354 -1.80377839420807
1.88778238341991 1.87290626594339
0.460049121832169 -0.0251944943277245
1.95608466530323 3.02842426533579
6.32420008437589 3.9745697110322
0.822088187638798 0.260777089786038
3.43072961859582 1.2954729095542
2.63247620386359 3.3583037466703
122.095297874808 1.75522992332402
1.44414133251555 -1.11606394732004
0.111682196622261 -0.997846246024977
8.43163480564983 1.32480957866833
0.0610357904184802 -0.630375039274729
0.0667585657568649 -3.62570790227927
2.18322298729255 1.24746155103216
0.158426169916138 -2.45212581179956
0.060608888020642 -3.83702150122466
15.6781171429853 3.15216229082129
1.22544853778617 1.27797822777426
0.576838752174053 -1.04758147082402
0.0555660768691752 -2.26331794079475
1.35424639508885 0.250248707355143
14.1123008453248 1.27945044263784
0.905383555150448 -0.484999222066385
8.01740152941208 0.0654146807752698
1.02809896936528 -0.157666095804309
11.2153461273997 1.44216721209767
0.296901710131657 -0.00752980011953599
207.22458519828 3.90388925267595
20.4554155228219 3.19843618367335
0.294823344997535 -2.76741433367068
47.3199399976241 0.938472310491284
1.43299458097975 0.23445791373718
0.728693983156419 0.979893023752365
176.048293715068 3.81216916950248
1.9444150952868 0.0145944500085981
0.0764517855521952 0.870367836380879
3.11577386629599 2.37336428208285
1.46000189223145 3.20401215829237
1.46675783346162 2.51599684367512
0.0267747712718117 -1.50203707508278
71.7761893085252 2.53451967565322
24.8065597918163 1.72092676463174
0.131631352474575 1.53413519726858
5.30258329529441 0.139957252454299
96.988133569211 -0.840011046628542
0.427666473034462 -0.123475281886908
0.819322470942993 -1.75621944279921
7.22601627351026 1.59516076028022
4.93861737875102 0.130175784804781
0.201916822436056 1.65242623741835
6.90571129070604 1.11535750862463
0.245869114359876 -0.842145913912425
1.03813640573639 -1.29016399155618
1.32862442039983 -0.645659089997492
37.45740211 1.38110422147687
0.0877437145782099 -2.61097178088743
0.572660811464017 -1.19944672994967
0.0775548785463056 -3.76668643550104
0.790650418351198 0.692790439698175
3.14939105519942 1.56645001449574
0.448559718319499 2.35760433433061
0.128384867083715 -2.60982862959201
2.09331349102125 0.531004185410823
0.284011144591454 -0.924740467274584
0.471930542571992 -0.327545046039655
3.39112315074912 0.890191558860373
1.74058778542726 -1.16725093786241
3.82530672743216 2.89409127708828
0.502966857449153 -2.28496084214247
0.178078309168957 -1.83369159788125
0.297844774534432 -0.585086112998443
1.41033834610711 1.6480365254202
7.70352448726342 2.74629400128658
113.915755133858 1.64951095215179
0.0231735876382506 -1.98110984888575
0.0277223440211372 -2.38100215661096
6.59846789997863 1.90774677639085
4.64087271558546 0.63894437298865
1.59586856276611 -0.421563123492255
0.397906143551668 -1.28400965646202
7.19213105363997 0.812589256765743
0.065885843785009 -1.81782265148567
0.734388103656124 -4.30384613862399
0.0296464667765991 -0.383823587365364
6.26829229729764 3.07794811812173
1.48218383047333 0.822968501726702
0.0412707039871075 -4.12198346515154
11.7648071889346 3.83795612321993
3.2096828086765 2.82969720262835
0.189585411832628 -1.96769937572359
18.6187724044197 0.247546140335465
6.24017884850943 0.562459874192197
0.246363083034661 -0.0884164534679701
3.04723219196575 0.130180194080709
0.177197323190342 -2.97558794513365
4.63101322286244 1.11791048700428
0.239083602521934 -3.58326289859667
4.99309428450494 3.5237794493247
2.46546349350037 -0.447308412170627
0.72895786500739 0.381581265450576
0.229410026696307 -2.74377759928956
4.17193135175084 0.907560079639864
0.0731650791317438 -2.54081355479411
1.9270000880288 -0.575307000226123
22.7912687719267 2.68126918390485
0.375921895170597 -1.21414051221792
0.0827568997638565 -1.62287703586931
1.05205967563271 -0.875444647602835
0.0648876073458539 -3.60339454439661
15.8332989821553 4.35614583937591
20.5543131042363 3.22342510467404
4.91779236229545 0.930839477019287
0.216106000966906 -1.30750683390111
0.162337921735614 -0.659884763087252
1.32226690788896 -2.14884325716976
1.5871383277661 4.07855758557986
1.71332890341127 -0.127501435862358
5.34354790766514 2.1388228998943
0.108672981491594 -3.94561569750422
0.395811170950436 -1.86111877390755
14.289647470066 1.70550666211725
0.287033694348992 -0.440565472120882
1.32635546462311 -0.222444367009827
0.0861020084249005 -2.98008939862002
0.648990566943445 0.435914041373731
3.54786922140915 0.820355425279643
0.363902063672747 -0.746828906057226
0.0973218512453304 -1.93172423518712
7.00510067415393 2.09442685898222
0.876033629438504 -1.42158249306973
1.74339985831559 0.364161436073992
0.576362905717041 0.198718706788975
1.77823654720013 2.40324544073918
0.538367323278435 -0.654825538961487
1.12608939261975 -0.292615125509495
0.633266603378339 -1.04460671842796
13.1969204603857 2.57983120397103
39.5518532368691 3.64474356796698
0.859296450016443 2.1943073095132
0.472905465521788 1.49931598985904
122.105032559249 2.9059287030454
0.11112983132215 -1.44625983349863
0.06905976552786 -3.57022647560486
0.556650156088198 -1.0015601702225
11.2174148484594 2.12436354805078
2.0433091781184 0.149914962798405
0.761668150263718 0.444815513723201
0.0262257977048087 -1.16030389755871
1.74077846468026 1.99032450657267
0.168618087923191 -1.77836378651001
0.146529370839243 -1.57266754858355
7.8438749849423 0.737857447448621
0.180966435982219 -1.75867618718161
7.25988470577958 1.41340372427817
17.2122986636383 2.03491629916092
73.4986118428838 2.55424364806004
0.621071830132011 -1.2317285951591
29.488707568577 0.942484488559936
0.957018123539419 -0.37759456839129
1.17873490280173 0.088134537363174
0.0127416698600871 -1.63875555867279
14.2590361519966 2.8333430380629
3.53021067958031 0.397270621656866
0.99823827438049 -0.657306223110351
40.8345296431541 2.26966466012462
1.49728073863312 -0.835302672853159
0.0501590160479071 -0.741511515369321
0.180717436531124 -0.0320193670194625
10.1016138890977 1.68544598971374
3.20087491333877 1.18781749445198
1.04230752861449 -0.226381425416964
0.00109099585935498 -2.84120812026251
3.00295302057654 0.699371080470769
0.0573504765288225 -0.624912348047633
17.7494943301765 -0.316501890486576
2.43882725135803 1.32689881550115
0.312224586181069 -0.933506154769169
1.52045925003532 0.624257309495317
6.24894295525202 1.41905881162849
1.0851955753407 0.727831215702544
0.967324397662926 -0.905868011882933
0.724273748920065 -0.135974900383679
0.00894724983951892 -2.95017176913058
0.906386683496494 1.28775418391407
0.231693406674567 -1.83826026464388
0.600687494116932 -1.38132850314183
1.13174966933163 0.941727864118463
1.2460157711002 -0.154216508064998
0.206604047512547 -2.82737658029809
0.636087099709397 -0.28301405911876
7.63733140030422 1.38830119283846
0.185341212538151 -3.82376641728526
0.0178251413653346 -3.45779255099986
1.53239297440528 3.00298300228009
2.43241615332064 1.95164668155321
0.139276278321107 -1.37766850659116
0.153487745123701 0.155618040976339
0.909228780726032 0.638155285521872
50.3463049367428 3.12836703341653
0.0698873573272224 -4.06806898486226
1.54204084442825 0.156104640844537
0.276457458605301 -1.45895489138184
0.238983734799096 -0.501093144746784
0.476237874487915 0.043568297843559
1.86516533963846 -0.453521282805699
36.2212722219674 1.7966974457926
0.312605975796011 -2.97553717029046
0.391559302706214 -0.287367362241394
0.0567483947443272 0.903914881415146
3.77414864086651 -2.05156254247217
1.4131106187381 4.58605563342166
0.199622456804507 2.34377563206521
0.190870817452999 -2.77187997535968
5.0336711549949 1.31239694242178
129.960254758937 -0.0545281670794981
0.0146140121338853 -3.74363585036989
0.23522476666867 -2.4044491127986
9.02974280814903 0.104358672189152
0.179832511736582 -0.474398329420983
0.460047746672443 1.73468142838139
0.771767347787795 0.96999608991769
0.106657456912539 -2.56831599957137
85.0653059760126 2.00725239644054
0.33631848926664 -1.50229090535704
4.14130056815163 -0.0662378088856402
0.230985220528579 -1.70974698193001
1.88924302878085 0.318372622862045
0.184092581094419 -0.794367379300738
0.114662112883549 -0.745467132188478
2.97735213028036 0.658831290446785
4.57387365082948 1.27717622262376
1.2253784815602 2.45268147305787
5.77398099348821 0.330393792265965
0.0733341478939065 -3.2062085327784
119.576748001949 2.97955220528355
5.85544906261381 0.149123061182466
0.0645963516708621 -0.87072198473658
3.270337276826 0.188781502708386
7.09978895960488 1.34517418443207
1.73361515147358 -2.84514251867168
0.248127350905419 -0.454667457860905
0.0176581230903644 -1.93654530822056
62.3429327453748 7.52468201878138
2.39444626888642 -1.52593618426814
75.3671818489335 1.49033845365628
2.36624995726811 -0.770504964783395
1.15499211371731 3.39399597576841
8.07655232157941 1.95806878015377
0.380359203024092 -0.087082134160722
5.89739259556239 0.72518678840954
7.06812422625368 0.510538347629764
10.1734489207923 0.968659808012399
0.40253266139329 -0.5021041373136
3.24282857903746 0.706326315445739
3.81263450371604 -0.599119295171109
0.298463512334163 -1.68641781603251
0.552121651231901 -0.166879241478212
0.0425489285873274 -1.83442986225944
2.31867607415812 -0.684959397240144
2.63031724574914 1.00237503113056
0.258213995575077 -0.382270862695164
0.726668283294087 -1.50699720740852
2.21305944523703 -0.665686922946437
0.250777005068082 -3.16297033798032
0.129142015027608 -1.37212719431159
3.82432978159197 2.52016805393027
3.17975566725321 0.849047955118015
2.98421815001879 0.785104770533424
0.642612039870954 -2.38869476998919
1.25933216154781 -1.06281230549302
0.131922642231477 -3.04986528611086
0.176000885920752 -1.11461166568457
41.7485364597549 0.00850733808875172
10.9741678199021 2.63390882369275
0.630381429475969 -1.69190672796175
1.23236228029301 -0.666346247736811
0.160387745714162 -0.975840410542625
1.72584524197337 0.776361056741268
2.09493705259402 -0.515884524234377
0.137085989723481 -1.94891071100926
1.17636035872973 -1.48489334922175
0.72791641093609 0.927171766710933
1.73585680695935 -4.55239746751698
39.715126247392 2.3755213681489
0.359977237593919 -2.12569634090449
0.0759809876975144 -1.39737524798632
0.0357657292931899 -3.60695112227779
0.0762359702703299 -2.02364121284994
0.348132606334427 0.415790299761634
0.411285550735826 -1.46076314961007
0.0521313794506306 -2.5493704455864
0.149318366814881 -1.83918962351819
0.427699561948308 -1.08509903242205
1.52660204714759 -0.0848541353377377
0.365024718719029 -2.32884764831865
5.94893316893719 0.892631558754926
25.1247770368887 3.23724516060098
0.450663800844948 0.867173311314382
0.207703428728503 -0.431844903170901
2.86898858084058 1.75802712559122
0.559963274376174 -0.344084141483035
0.526145960920348 -0.911833060849078
0.176463892781651 -1.11407530996653
0.823091478371708 -3.12036314200941
0.151204556938293 -1.25060708793764
0.173304973557926 -0.546813429963714
5.31917945145361 4.79588815943736
0.0309668167226653 -4.19902145160276
0.122005538039084 -2.51655934593564
0.784888061696864 0.547752544439098
2.56067754637645 1.60072600580818
1.46852286661113 -1.71947121092571
0.271478203612395 -1.20003438953633
0.56236666060156 -0.714539040157206
0.201741991699648 -2.89032751707123
3.31343946237643 0.577126143612772
4.67475086989968 0.34227388746249
5.90596845604785 1.14952942259266
0.140322241801914 -2.03189380081995
26.7990623340208 3.50451380213191
1.65331403188383 -1.24433592625924
0.315623074708758 -0.152433881905698
2.63928655464274 -0.744672925144485
32.5303715718676 2.10731737762388
1.15938427257619 -2.14260829765949
0.168845996594738 -0.393301796275273
0.0614538979209672 -1.76862121960746
0.828588517928309 1.02864870819253
4.89797178040623 0.609492701014966
0.394190260013011 -1.1911253907712
0.403744051944335 -0.132604532070392
8.60511681292166 -0.342462351317606
0.445906784747799 0.188055653042941
32.6866204671777 2.14754149590309
0.998507034558617 -2.81082833224306
0.929904204777046 0.757420163871359
1.12310371785522 0.855797557722171
0.53117220570313 -1.63627042873223
0.438422147555647 -0.284557009781486
0.108346724678372 -2.11028930480743
0.110001200502784 -1.99594908805915
0.0832606052160342 -1.79931491707055
0.0767212451526908 -0.739238815411042
0.112127820279446 -0.9875218183925
25.5704669071446 1.58576764606965
21.6804426345062 3.81311390525729
0.319220122190473 -2.13914603139972
0.0676826515260982 -1.21867389348438
33.1860001833218 2.69227182196954
0.00987273987965018 -2.69754771192271
100.471465911872 5.68437065889093
0.0485264692872441 -1.78298114027474
1.38683427972119 -0.866011139124727
0.0836171631133298 -1.73893809236159
0.0251653732784011 -1.44168951700136
6.86620349414062 2.90346636185023
0.548071486993954 -3.70278776091747
2.38014802101123 -2.17363568046661
0.66016420136437 0.231515967600478
8.21830553787629 1.9125524402603
4.62884275249799 0.85229275081831
0.370734890402878 -0.674287313650161
0.274307228560678 -1.51781578476571
0.870949150774092 0.513823964398868
7.80009633063847 1.85819250938971
40.4274239139209 1.70625910014281
0.601616622385718 0.585460620451393
0.145218153490454 -2.25664124601453
18.8898728749881 2.56837913167776
3.23913454469457 0.974779096616402
44.899491649474 5.20241507002822
0.844189070089492 0.269172322397023
2.49445007000961 4.18114669736286
1.90017883486941 0.893257498815657
1.97051328896941 4.30570323289557
0.308338214605861 -0.189095401897193
146.464263352 2.35619350540295
0.286785219728032 0.817022304481103
5.77412591617701 2.66268884935553
17.3269600324085 3.4206242002934
2.12672221393446 -0.748892932865178
0.183666323459604 0.777885741451234
12.801361707453 2.86964533948628
5.91406967093508 0.636350955638912
7.97987213188998 4.12963778637365
1.81318086816352 -2.36259507042259
0.019633647908373 -5.4858238204017
5.37841508964854 3.28399291330279
0.748416990519084 0.445443926275838
0.0958644077839723 -2.48738772186515
6.53658912668779 1.97698179968786
1.72460290258475 1.74228111916137
5.01580439950557 0.261072985186514
0.982643848702506 0.754201399896163
0.383596791262613 -0.53027334698317
2.0975082686136 0.116877074881102
0.745171453015255 1.08142672374095
11.0802540282815 3.80880008192713
0.188006352504605 -3.91728229766905
0.166888888038284 -0.156743677779478
3.67138043777853 1.00969847270784
2.07116111956995 0.410746197795014
0.118651043254923 1.62557325841134
0.247580369016346 -4.63825270111415
10.6137688438751 3.89299518993545
28.2137359934522 2.62617104897705
0.0414424392735614 0.911024894915743
10.6396108898499 3.52089956777297
1.75588966366188 0.75587207793561
0.634834630207654 0.373730386070258
0.0201285840988276 0.231145164213195
1.4685427350496 3.14599266147984
0.314611568852005 -1.28197518907883
3.03025482072446 0.612110757833487
0.204450874934688 -1.39743027568745
0.116342074860218 -2.83830225772361
0.771234831610165 -0.829099927889417
3.45310502127505 1.46965604695338
2.12672705185388 0.582048145119033
0.0189614375515883 -3.92711722461388
0.0520438194945247 0.494726835455421
15.9177951866363 3.20072733459986
0.603418573391389 -0.220037093547798
5.33699782160739 2.22584443940544
0.0305564850196539 -0.273258693090505
0.276481050909332 0.707059382953364
14.5136394975654 -0.315627123543443
0.0231779904336102 -3.18413307153735
0.0474255294314784 -2.62518096019218
12.5644381051787 1.47924833698852
0.213557369767291 -1.6699700529953
3.78211941715411 -0.327941544811742
0.935026461311392 -0.877397337984925
0.213681190618373 -2.58597183877705
0.0724793170747371 -0.770628416891495
0.0998875241418032 -0.576741969374531
0.0307583204178139 0.534935223754208
0.121105418380989 0.169822659053646
1.28734354063734 2.98698435918502
16.5121961446548 2.7652965223761
1.65740873914224 0.372059463117433
0.17477944548121 -2.37295836423249
0.551380078452484 0.143797169309085
4.48361014507813 2.80360845713737
2.16725888330924 0.670766691670496
32.7256681781674 0.571643383490137
0.287826458668992 0.84974136890527
0.102740563932759 -1.53387217278836
0.491991687557946 -2.70977062299051
0.0456971478483875 -3.06590363547872
1.29945648576602 0.224324104247999
0.921827228182667 -0.940528454691476
7.5234192108169 0.722973810485573
9.9590874164372 3.62878250468245
0.0542698818626266 -1.75739674626107
1.74299761856963 1.59787799886656
9.7115761644618 1.6046623320503
2.80778714503909 0.0543861010360022
4.0787547448749 1.72395774204072
0.102675131601999 -2.23578848527554
0.356455333543157 -0.880364156079294
19.0120594060596 2.52369434878971
0.10641738067738 -1.84453244208843
0.230363492161767 -3.60358701531336
2.03228046960052 1.35977532088724
0.457480445344927 -1.23254127966623
1.13495463367743 0.437258173429255
1.51308026393304 -0.969147484631352
0.076439328582797 -1.66937289338346
21.5173822598958 1.11544713482614
136.836979093918 0.632751083850963
1.06999191457128 1.49331880899509
0.0742859079058584 -3.71197120072316
1.83774819735335 0.111002468585076
2.33077776632299 0.866366418033202
24.7346820519411 1.68415634987234
17.3057310814819 2.77040494070478
0.015343630173601 -3.60003236504787
0.174167418141638 -1.10372587329923
0.627380507964596 0.376601778775493
3.26804758820487 1.83625682109722
1.4666778326383 -0.387614186476852
0.460228323928582 2.36998629181122
2.42173429992284 0.391146201446824
1.10367237442012 0.409050332263901
0.562721250799461 -2.16106661683246
0.0474574945665625 -1.3191432757825
0.0349196312690543 -2.57600493745492
0.627545342416737 0.353066658995251
8.13401599184142 2.53656693405146
2.49122157942249 0.645960071062745
25.0870571195289 -0.000969774556545983
10.8149199583388 1.59752794992425
0.522670573916371 -1.17450674089684
89.3060948168483 4.04247616086485
2.70644727171049 -0.463910497736231
1.56008376679251 1.65725928630979
0.117522288746333 -3.32674245578285
0.579993612840653 0.772319790532404
0.743080566365319 -2.0610639325754
0.299645563624714 -0.554690368319545
0.344967005112763 -0.612942521827429
6.82023684422799 2.41463094115209
0.65463571592715 1.88458343096575
0.0982700768407944 -2.03436538216872
0.862777329505895 1.49708718937591
1.30832046751124 0.23522312737021
1.04107281566293 3.07764614826527
0.168441888010308 -2.1080814393837
15.5641081751607 3.02745804113607
0.201106506555671 0.802163090186555
5.62887532993444 0.453285361702993
0.64505736876787 -1.01083908806327
0.00921837326114911 -3.72329682128714
0.677864602961113 0.193671631948671
0.0714540808343639 -2.74332184924751
2.94463793013187 0.212821974843366
3.63031076835198 1.04408799261807
0.0991273551880864 -5.14253922748305
0.894850131394409 -1.3633905364712
0.598332010901083 0.333047114401668
19.066220262973 3.23885625639909
0.0919271240439033 0.283212317904689
0.041643201811893 -0.220012134812278
0.0533955109095972 -3.6798590941235
1.24712996849467 0.155766782299696
1.68913176851102 0.572292000158542
0.147154422013157 3.20156101376535
13.0993043656047 2.09468718088761
0.128745111248625 -2.73695407716569
0.284321411420142 0.133738251598777
0.300511715771789 -1.84196039320664
1.04132980734467 -0.45023644070583
0.353684479693883 1.66505884943114
9.18807309569944 3.64258696081754
0.0663646573248973 -2.40047530998895
0.0472385995227404 -1.05481248447089
1.81582036470664 1.04744797037642
38.1576233787487 1.00025515756069
2.29397611163695 -1.2075875258041
3.40431292377557 0.940398992326132
9.25166229248311 2.42469512016446
2.64144301046285 3.12721936026466
0.80270185951071 -0.786127819064555
1.43540429936974 -1.04701556994359
0.17304359034831 -1.34780176732873
0.30261673877575 -1.67059139514332
70.0659034139322 3.03340869417496
0.478246264438254 -0.548838107350712
2.46274214824045 -1.43406202169847
0.0743881242678334 -2.86064495168951
0.182960332724871 -2.13270561697364
1.68048243680454 -0.63996576990735
1.77415386710764 -1.38808049765961
2.63744138294288 1.67952211594872
0.440439386454608 -3.4630540052459
0.0797095183865373 -2.7458065487759
0.23576393796722 -2.56226724000547
0.126500550248662 -1.74078994299593
0.225794024148666 -2.86124085436624
2.38452961649396 -2.58492397155163
1.72059588626848 1.44864717678908
0.0372436311378922 -2.3440179072767
0.0222249274623218 -3.24179410643795
8.87011490391578 -0.496127615899719
0.917446340811902 1.07022121581263
151.479390068353 1.64434326864895
4.1435524097933 0.0254722530454047
1.10392034598895 -3.98837377032805
24.3156801655725 0.273415346375296
1.10148606089279 0.102882802407634
0.69093548553174 0.179723676092747
0.0106817648512092 -1.84909697295016
0.181444002643536 1.77085073249846
5.71000641030039 2.34598718758663
3.76120676950351 2.90293713309137
1.36124747251143 -0.944157614941751
5.94943041876808 0.449860489407198
7.99091730355978 3.32895976884535
0.00950740008172095 -2.18334144796487
6.84749104000006 0.259385612251711
26.6263803280899 0.67861313963525
0.240541570725154 -4.16729371425753
6.11743800967335 1.05344444609609
0.444573106457068 -1.09739425825801
0.070830640956262 -1.98824869552052
1.07148635385902 1.4708887281608
0.21212891927344 -1.9904749394086
5.08575607209504 4.58707182557318
0.289509863087814 0.436804800539797
9.07135797143965 1.94017327158109
0.9006844554004 0.0335070521802042
0.0261470103255925 -3.22079693052944
0.882552468969518 -0.978290114968051
0.00333906450442402 -1.76102633129334
0.160482620060715 -0.713671436017137
4.10658710159688 1.50185933674498
30.9316367871998 -0.692752279535053
0.0666844604344716 0.801086392805021
0.565813715872307 0.195856481929582
0.341326120374296 -2.32529942284489
0.832853704657327 1.95397490753965
1.47947189628058 0.927008403016971
21.8033285722252 1.30412592097787
0.351065758655469 -2.35318780206147
0.0373662347830075 -4.28082696429252
1.3016557259547 -0.035407597915288
2.79614634768764 -0.457323248639817
0.825239918904604 -0.108095777739739
1.55136691218584 1.89935682641208
1.40603002982498 0.958258615236785
0.539446341124762 -0.521007770036706
0.58071530901158 -0.630977419268088
0.0585040572083388 -3.82966619895884
0.0843485578009531 -1.36163768174891
5.4180221971072 -0.466073487994363
0.034053367729168 -2.73383908546734
6.00777653315922 0.874353930829662
0.249140021754699 -1.08077071355923
10.8472876303443 1.89236948590576
0.238246250709022 -2.23832546815781
3.17712035685574 0.213847867939302
1.18283366132011 0.978520100995173
6.09063710909111 3.86164885327648
0.0661243094089658 -1.66526137185395
2.04813637491595 -0.0145812026283549
0.090549769931489 -0.0124239419481623
0.906485898048476 0.822170227049123
0.273534608849897 -1.29974761638576
0.171701108449518 -2.27374801766903
2.27756793725967 2.31275372808524
0.532485645308511 -0.280065969216588
1.01216273299581 -0.745448041249132
7.5106067468001 2.3289885453789
0.170282758246522 -3.76774766481358
2.35017687223538 -0.24395508331951
0.66084188621147 -1.17741741130069
0.585617211965079 2.8372059595464
1.83202592153631 0.444590105888157
0.747954112792431 -1.60730079212941
1.46812308803653 0.179693019707741
0.0307177561441187 0.177857339503695
1.0228989864656 -3.35564389181924
18.8884344027234 2.13020786169314
0.116513204494263 -3.07893164129942
2.83591274103868 0.563022346061365
0.672981791514793 -2.48446701967315
2.18364826012901 -0.912759779520896
21.525489787778 2.46461691811813
0.511732252811852 0.735700958164768
0.0440669833625042 -2.7143708567801
0.0545022560295411 -1.74939883291582
32.2808087615883 0.636710281299416
0.429500915737668 -0.133476102299461
2.58074942344145 1.94223836080708
0.0171294258820277 -3.89637225559724
1.37559608288943 -0.0252459033575041
14.4183580142285 0.923853809997415
0.0152032018833801 -0.121108712925929
0.750536642168117 -1.25956956090086
0.00488476537631829 1.17374971843179
1.39513754724265 -0.283166921452806
0.876466414467552 -3.02513978423859
0.321396214354806 -1.75197704294333
2.12259336729534 1.78875981505515
12.3895326196513 0.0564752576924029
0.0820322416919725 -2.44817592798742
2.32643162387558 0.902778208103814
57.7022033142263 1.30430175922179
0.0867492577463105 -1.7844496766116
7.27782099849952 2.95323937681704
12.772065241085 3.78833786167413
0.11257933847754 -0.54829441614448
2.9734452838815 1.19701530111441
5.7675335701173 2.243650260505
0.426173698441986 -1.00027227266994
4.30722399124752 0.587085885133549
2.08128988791624 -2.36697762212643
31.7517347676459 0.952187471264589
0.564671974393152 -0.729123085572151
101.862392495814 -0.502938994112237
0.70609899008367 -1.56758846831174
0.0622923016365649 -0.934626081038023
1.95661722818141 -0.149322631449567
3.01377256215013 3.08708484443802
0.847973150412933 0.251767560887441
0.166755597464062 -0.807246473700909
9.47971710267145 1.97271413814231
2.29435026492095 -3.16887913358757
0.384228031789909 0.460713085639335
0.525910128779549 -1.29750567515379
0.405798796062318 0.391347206307508
6.26275082529303 4.73673064241295
0.636447695867041 -0.594995513421571
2.25600175535395 0.60461938697071
0.241190334600771 -1.1574375096602
0.138142793713036 1.02497663356685
3.17346795442868 0.533100448649343
0.332228245609 -0.954018507245478
0.08296490639909 -2.24984021245806
0.470008578700838 0.929325380077666
0.536833027502907 -0.540258912881089
2.75137221511866 1.08084204459879
3.65841870876903 0.694274290514956
1.82057453078243 -0.201064331579255
0.825396618136944 0.264757434137717
4.8520077746199 1.40057379035838
1.0968828880841 2.87340816766243
1.43399268774105 -1.31463026840217
97.8035635209579 2.95960438167085
0.446160984695794 -0.674668057088279
3.93657813593108 -1.01366976751414
0.00388938648452434 -1.53367957955351
6.05294671960314 0.628397937010473
0.46410558474851 3.18556969783744
0.495738760865609 0.637928031892367
3.39518099747981 -0.137283777390851
1.32266721751879 0.554067705989696
2.75010541743919 0.793006288555532
1.20487610764849 -2.55095743648659
27.7122480927381 -0.677950892688381
0.404315954184224 -2.33836557369251
0.384303723325859 0.546366570870715
16.1929065798639 0.607263239163566
0.293171878279648 -3.13005070166826
0.066541354404548 -2.06438880337914
1.9885884754305 1.8521748163076
1.2077494542417 -0.813106394031545
0.473710774752473 1.17536151366852
0.02033988902055 -1.57509756919247
19.6166916106173 1.44102367014163
0.68666429029626 1.00617426197732
0.21486789732004 -1.48051211478378
1.56442248576286 2.8010042906644
1.46820052713325 1.9565394815993
0.24794493526624 -2.29568706351646
0.0768608536422446 -3.10580806880384
0.090756732279911 -3.30116512237638
0.0627786447774773 -2.49678952707481
12.7935636493491 2.94130091592538
6.0740673101396 3.09914544683097
0.236899567135278 1.97661970888357
51.166606404804 2.15197268313188
0.0800371201201404 -0.647850689488761
3.83128755078775 3.27413382271671
0.0668293337615296 -1.60984958618449
4.90059562184935 2.54448577004406
4.51359256799557 1.6250970750019
5.06812221401589 0.00238237289418164
1.49086155836449 -0.755195235186421
1.30445471424778 0.462134451933987
1.33848922070448 3.0432811530752
61.68000555055 1.59716719895761
0.708649363663629 0.216876449664354
2.85491945043123 3.47871610865555
0.728884623293746 -0.998567145958714
2.61368997993656 3.11521351137119
56.0433677828297 1.89091393706627
3.30213537566055 1.60500076103529
2.32910658383459 -0.605038556019129
3.83931050538275 0.185599539085661
3.49751362292924 0.579981910667413
150.574707604232 3.05469776356848
0.573631748298854 -0.312287650972629
0.649016174589502 0.5697104698898
1.09442074998095 -1.54879140193142
0.0591600167916411 -3.38864402409721
0.700220847575974 -0.415587886234263
0.431231549359263 0.257160549798494
0.479134613074929 -1.31549233045966
1.53934096904076 3.17430823433107
0.303797730185913 -1.99500269582981
11.7067232475623 0.64730829740611
0.376228027027956 -1.06874634167323
0.352269640050739 -0.0310633141224003
0.912401177835186 -0.165415618099732
0.137918343910958 -2.1115314100998
21.0218423160786 0.139145341089785
0.295434992200362 -1.09100011268455
0.937113207495954 0.705440938916164
8.30714367674107 4.11551930221324
4.09719584141697 1.84525775987171
0.417177080394153 -0.164179860049449
1.35489583218039 -1.14595242907993
0.881455016123572 0.902412578754373
0.199791507592155 -0.628858017500924
16.4602853415172 0.453503931928655
0.21532106718766 -1.49263542382452
12.3095526540479 2.79524939880603
0.414408729212908 -1.58610921869648
6.83898251889548 2.21139955560617
2.87647700067859 0.877979775593424
1.45681854592458 2.52021485612755
0.055540174063758 -2.81517020604654
3.06357127178066 0.914758733697
0.173050059259739 -0.2948313266147
