"Output" "Input1" "Input2" "Input3"
15.2722008079866 5.1638125772364 9.28480824060606 -0.00298963801071202
5.05374831703482 1.67252280727021 2.41636215145472 -0.0227312933845065
15.743031163978 5.21096969011636 9.5282978462368 -0.0882693206780782
29.0735021494166 8.31628720314944 15.4949155735355 -0.0117697146193373
6.99640864467111 3.24440236361784 5.34262844359385 -0.0374925636237996
-0.615419650833975 0.553675963596476 -0.0150462149268677 0.0518714877424477
4.90451981357002 2.26714893333548 3.76426941556247 0.0696414161593474
12.2486216488635 4.50332122466031 7.9957794973257 -0.000303752579242853
1.67192498573295 1.24651127207681 1.61885433271909 0.14779516287468
9.45280299605281 2.80643186528301 4.67306918668194 -0.0581665972165937
14.6665291897189 5.08663421622601 9.14443225245954 -0.0940645255339834
5.72982526920422 2.60435925249725 4.12998227363361 0.0229802942838975
-2.13694307120489 0.238997354872039 -0.573076413718255 0.135275947069778
8.07219814935548 2.32139745193748 3.53253802698562 -0.129083046810931
8.4889447975076 3.46170455040699 5.82627253187631 -0.115288624485872
6.6513430643115 2.36305087058505 3.74406639932978 0.167015203560315
-5.806379624835 -0.559618938243768 -2.08676570814226 -0.0330488892394213
9.23252568414427 3.29893084841673 5.45864615719899 0.049138882502814
13.5946702881555 4.44089296066786 7.75835617435465 0.0519107016898135
-0.47745264270581 0.222073558996338 -0.458196580707201 0.0232818442536675
6.45661629524885 2.75287145274896 4.62068258505622 -0.173543148382201
9.84265686184752 3.82288806562196 6.66774662047995 -0.164957487628368
20.5448381814502 6.17578088165183 11.3744733536481 0.0636272929714972
-0.234113695811462 0.569464520193502 0.20989022483102 -0.0595841840962928
10.4638597900564 3.31609178269197 5.55562469613532 0.00305671735119028
14.4887136691546 4.94755830403489 8.83985787016538 -0.129739360386365
-10.5319744701202 -1.85086298308168 -4.64056453846795 0.00826483623686728
5.10523542396294 2.07824080889715 3.32948924165351 -0.0210140952780689
16.465120155581 4.76340363307102 8.52241766663935 0.252461959575823
17.1723930377592 5.34601627889567 9.60215987718429 0.0883518863630365
2.78721325024049 1.83438184231463 2.4906319309697 0.126362400662384
2.83532516245437 2.40817883293355 3.50110796672771 -0.103730807659762
5.67424690940985 2.16822820179614 3.49304996910116 -0.0693749101771883
10.6017545506592 4.17460552522395 7.42678459826285 0.0626863877684973
-0.154126992319325 1.29226829633148 1.63624387125243 -0.229848304414247
10.4452557709932 2.80623059702044 4.54348860619902 0.142461696428213
11.1483869329622 3.38336449138526 5.74776395961088 0.161155451453988
15.2778521038014 4.53987372778987 8.09734902330588 -0.0278725470467877
6.62938372548864 2.83869578002483 4.7207379783471 -0.295097088851186
1.960352148326 1.41849685451398 1.90654324708759 -0.000147527602220962
1.89669689085597 1.37969289906955 1.90182472301303 -0.0666862893252627
15.6736644389995 4.66222582409916 8.29547858361402 0.0597510968629033
2.97799892050646 2.12258615205766 3.16620171962057 -0.0178737752958561
-1.74829686687765 0.0846304057944951 -0.769893626715318 0.15032324603775
4.50871685911327 2.17593247365374 3.43546464609526 0.0317040186264343
3.70263537703353 1.63076058303917 2.27456957269066 -0.0390174486552322
3.4183324434017 2.14182192240965 3.2778697505148 -0.100038769117669
-0.494115644712254 0.634533369220843 0.278233967280868 0.0306130016080567
9.46492208948209 3.42127040270641 5.80248761239649 0.245869081973164
1.58524672459189 1.00460472801593 0.973223492431526 -0.00353702336009924
19.6168414614127 5.83254461434281 10.677215770564 -0.0247083977726479
11.9727203843476 4.56544211654824 8.10913886539128 -0.130071565039207
-14.3726198805363 -2.36246504895594 -5.65165323805991 0.00199036726230688
16.7677812521524 5.61308460030933 10.1353432863168 -0.0886107520814264
11.0297952265793 3.5784751192622 6.19684194623118 -0.0547137153171287
20.0915486232944 6.11340650003179 11.2902816880819 0.0297753188982891
14.6425032341477 4.52872246672821 8.03106251064451 0.0374819642114868
1.69566985131515 1.50864648650034 2.02700715262899 -0.200448675306901
7.15482001607545 3.17681601150029 5.26045367911019 -0.0757461974699734
10.5075554731997 3.96022782760042 6.96007759147706 0.135455418709243
8.11170884708956 3.26672657577425 5.45047306640448 -0.0390994707244879
15.5776362816127 4.88669866880048 8.73111298995163 -0.0841327038973533
4.27689737909282 1.77363993495326 2.63638733877055 -0.0157577767225177
11.0730836340223 4.19442274129983 7.46482300135368 -0.133746075682495
12.1833138521075 4.0941706755112 7.21562157443984 0.0391063480723281
7.57808565539388 3.1704578572934 5.36826587025185 -0.103222069452983
13.3596594882682 3.81150049161109 6.74132710754303 0.0771579218345434
-6.46301522261248 -0.652511333638865 -2.33538202300587 0.000925917046900698
2.90940001584232 1.52019002544159 2.14782848404012 -0.0511059004056624
7.78881844329751 3.01968707476715 5.07761304716494 -0.129376809707161
0.447163214812121 0.698263946600085 0.286997721523209 -0.00655202947617486
8.38183706306894 3.08329293984822 5.02872608790143 0.111893598962358
20.2929551006245 6.54176033501001 11.9348596568053 -0.0551686052327037
14.7330154624956 4.32804631859794 7.70901363433364 0.0768689212481628
5.11991301412405 1.8747470233239 2.82329329961033 0.00201792927051409
12.215661476031 3.98896795753663 7.02861502067688 -0.0422439431341393
0.269861921661571 1.07511087471341 0.995472378060163 -0.102583954517745
5.85795768829443 2.82671400399115 4.6730865907103 -0.00529946930200179
2.75417641822102 2.16258602259653 3.26756572146545 -0.169015459024419
13.1327366062409 4.48896038563457 7.93734264870292 -0.0555340603617918
8.11135052754098 2.89677900134214 5.00918819619079 0.197911323256328
