"Response" "Predictor1" "Predictor2"
21.8267201029884 2.78248214236908 "Gr5"
29.8418539384677 3.23128223836191 "Gr5"
30.3989381488838 2.63559997743866 "Gr6"
27.1695549186287 2.7146246622641 "Gr4"
29.4170763796683 3.4539956822458 "Gr2"
34.2626426038189 2.84627267499176 "Gr4"
38.4290533416338 3.40835082091979 "Gr7"
28.9738103435587 2.94928778046988 "Gr8"
25.8301747488364 3.01393731269291 "Gr5"
32.15159752587 3.43469707277451 "Gr8"
28.3421897166199 2.53208563719865 "Gr2"
22.6757258942306 2.56450305682576 "Gr1"
38.2728917919885 3.58880232933948 "Gr4"
25.0094501836926 3.26946278324786 "Gr7"
26.5224899376785 3.3875598155708 "Gr1"
28.7727559680167 2.82448674282384 "Gr2"
30.0786891942614 2.88258284735473 "Gr2"
37.8434000969721 3.66143340207697 "Gr6"
18.0230914026618 2.46325707716505 "Gr2"
27.7568723132746 3.0866210025571 "Gr8"
31.0632402420497 2.6452293620665 "Gr4"
19.4601591583061 2.31571249982078 "Gr6"
18.8462971966843 2.41318364729041 "Gr5"
29.1258392591784 3.37740166482188 "Gr4"
38.0868709721159 3.30445958528862 "Gr4"
22.046121867739 2.75864373029289 "Gr6"
29.8579453641132 2.70009651217434 "Gr4"
23.3544413255088 2.32708849068401 "Gr5"
24.6113295280511 2.59644955807886 "Gr4"
24.2010848002892 2.67786263756409 "Gr7"
25.8730188860107 2.69470327492727 "Gr7"
28.9504967711984 2.99617277697988 "Gr6"
32.1667932091832 3.14116443695231 "Gr8"
20.5532967093522 1.74602506381793 "Gr1"
32.5336640814307 3.59007912709733 "Gr7"
28.7346444221967 2.29627642192603 "Gr4"
25.0032333215151 2.84747135908952 "Gr2"
37.5718087151499 3.06614823446054 "Gr3"
21.3676909209983 2.84061886594104 "Gr3"
29.6343007724185 3.12771080839617 "Gr6"
23.0274085554633 2.76153765216391 "Gr5"
25.8601134228767 2.72401328171389 "Gr4"
21.6844514020855 3.47408302119162 "Gr3"
26.2811680521056 3.07411379013368 "Gr2"
20.5993556467459 2.56552066652584 "Gr7"
28.4135327105213 3.34358948316837 "Gr5"
25.8821099469659 3.14473997403139 "Gr1"
25.5920600121351 2.78163778682605 "Gr4"
32.3246283367688 3.31277684288966 "Gr8"
44.5609203427196 4.097949038977 "Gr7"
30.3246676088414 3.38805647654585 "Gr4"
25.4612532126221 2.84100259676279 "Gr2"
16.6622049966315 2.36769176632692 "Gr2"
29.5437211545023 2.7079862205757 "Gr2"
21.1755514545683 2.70574295373057 "Gr3"
24.1184322535633 2.45619857145133 "Gr3"
36.558691374662 3.35320223152834 "Gr3"
35.868946571948 2.66985126271746 "Gr5"
21.13352502987 3.03747126817533 "Gr1"
33.4283432788523 3.16384923031139 "Gr6"
35.8057747559574 3.60243764243072 "Gr1"
27.7959415492047 2.814526497815 "Gr7"
29.9170690626016 2.74839140862601 "Gr7"
31.4502792337312 3.26161117017081 "Gr5"
30.2532624597058 2.9663674935409 "Gr3"
26.0045326524443 2.94693087894726 "Gr8"
24.755898009733 3.00071726840272 "Gr3"
26.8640999138687 2.95973582278451 "Gr6"
24.841488150689 3.06160734683486 "Gr3"
27.2359348122737 2.92643420675471 "Gr2"
30.8523607890531 3.33273371912169 "Gr1"
24.280293488385 2.95047285151218 "Gr1"
28.801785115544 3.45557254780425 "Gr8"
25.4772690237822 3.22517597441909 "Gr8"
19.3163954173363 2.2256209560625 "Gr4"
29.4313294773497 3.12047729164868 "Gr4"
25.8927939951552 2.73590678072503 "Gr5"
38.4129169410539 3.01294229807381 "Gr2"
41.0998465178937 3.67960959867324 "Gr2"
18.066015085237 2.12090649721248 "Gr5"
19.3129730040209 2.80927390579424 "Gr2"
36.2840283676442 3.15898772124067 "Gr5"
28.6059142462877 3.25528797221847 "Gr2"
25.6030567715676 2.72808502030727 "Gr3"
33.4830275240117 2.97915213413289 "Gr3"
19.5409107976529 2.82856231533515 "Gr4"
23.2887929378016 3.04895933666378 "Gr8"
34.0634479267617 3.46980691265052 "Gr7"
23.9997270999615 3.01097488454923 "Gr6"
23.2199937040675 2.83496728098993 "Gr6"
32.4111971555237 3.32459691721024 "Gr7"
30.4418072110381 3.03342746515295 "Gr7"
26.3333105314749 3.07008958122993 "Gr2"
30.2489335556381 3.13097688495137 "Gr4"
27.5242961209284 2.7918480265758 "Gr4"
16.9462868888549 2.84544855776921 "Gr3"
24.6723649511872 3.34160014938016 "Gr8"
24.8365621223217 3.19020777748628 "Gr4"
27.4641417917837 2.95541692448915 "Gr3"
22.7308851466853 2.79452190815059 "Gr2"
21.2015526516149 3.08622253606129 "Gr7"
33.6475735337134 3.3624186809621 "Gr2"
24.9329778468281 3.22733889410378 "Gr5"
13.7186131720513 2.00299036443649 "Gr8"
37.3104527295041 3.0142957906959 "Gr3"
23.8368531515834 2.97748423797934 "Gr6"
20.9662609230226 3.09166000053106 "Gr2"
28.0082907792349 2.93677976873803 "Gr3"
22.5172256878386 2.76059809827642 "Gr2"
32.5148722362412 3.26959243301742 "Gr5"
26.6517752892829 3.40571998489242 "Gr7"
20.8995078598927 2.54321556046921 "Gr7"
27.393086414018 2.40350973701545 "Gr2"
18.2376836801356 2.5555238602586 "Gr1"
26.1479328032717 3.04579250607715 "Gr2"
21.3627979404732 2.98345198294224 "Gr6"
36.4537103534578 3.1992874814524 "Gr5"
36.9935009207274 3.21548726987594 "Gr8"
27.1847030264343 3.22972105875254 "Gr1"
31.3931374149378 2.97829071816719 "Gr8"
19.0310375295709 2.71775686321255 "Gr8"
19.5891393637229 2.80426119316528 "Gr5"
25.2507268534331 3.11411775232055 "Gr6"
22.7938796369008 3.33297921250746 "Gr6"
27.6700449758575 2.80345004003567 "Gr8"
35.1731847246035 3.12059069371218 "Gr1"
21.6236590100083 2.81265772086039 "Gr5"
21.7937728781506 3.16398295681893 "Gr1"
19.0133138133077 3.11429150842257 "Gr5"
19.0847201108801 2.98186965151967 "Gr8"
35.879655392582 2.88159819913974 "Gr5"
19.1078771363735 3.07369165705727 "Gr8"
19.2076831395034 2.79766865595284 "Gr8"
24.2362590642958 3.23613254671412 "Gr2"
23.0368010622705 3.2671460449082 "Gr7"
36.5671078710055 3.34583082638292 "Gr4"
22.4874420740995 2.2125650754393 "Gr3"
21.5336195983386 2.91707690218948 "Gr3"
23.6616611630502 3.23015226495747 "Gr4"
26.6455799516364 2.86097755092948 "Gr2"
25.0159149396199 2.97327097582375 "Gr5"
22.6697732157402 2.38192136640746 "Gr4"
24.5558873511735 2.99974178630331 "Gr6"
30.1742514238716 3.26673962250933 "Gr7"
24.2139866120807 3.13758829374309 "Gr4"
35.3769060836465 2.82759799953367 "Gr8"
22.3758357058179 2.76720959099202 "Gr2"
18.0353149105959 2.68439633437187 "Gr2"
26.6055554754863 3.05337639939146 "Gr8"
29.8711690805586 3.18768862859928 "Gr2"
25.7848797294155 2.92733334749062 "Gr5"
22.438281031128 3.05856946029229 "Gr8"
37.7417988204742 3.21151003649328 "Gr2"
24.4614222922668 2.78830940353421 "Gr5"
26.9607355408723 3.16416395893195 "Gr6"
33.5736873443884 3.28575813349563 "Gr8"
27.0001119544455 2.46908406043713 "Gr1"
28.7669240212075 3.22117708591902 "Gr8"
29.4257796621842 3.18899567666241 "Gr1"
34.9320211707065 3.77440984418958 "Gr5"
26.8672537535575 3.13001329265363 "Gr2"
33.60458418821 3.30127331013485 "Gr4"
31.4983965799571 2.98979891054318 "Gr2"
27.6214765842643 3.47964217178826 "Gr2"
25.0934549459844 2.8439855012133 "Gr7"
32.0124807230564 3.4429345084365 "Gr5"
35.3341469754604 3.47130032025551 "Gr3"
43.6036546787607 3.58715734236671 "Gr4"
29.2657778376742 3.38817477015859 "Gr6"
37.6272153492529 3.05194174333764 "Gr2"
32.4678022961965 3.0261942138026 "Gr2"
21.5211054319775 2.92070890651507 "Gr8"
29.4848108695472 2.82567697719565 "Gr1"
20.2167105512286 2.9551493155013 "Gr5"
28.8115749054434 3.01554037630826 "Gr2"
31.7986981976703 3.21446100649713 "Gr4"
30.4754115393298 3.51519068412152 "Gr3"
20.2144825241592 2.69626214290498 "Gr5"
34.0304599796696 3.26766835547369 "Gr6"
30.0030490469851 2.73306961153123 "Gr1"
27.2644168377548 3.01084551745672 "Gr5"
29.3607635683847 3.27550360161634 "Gr5"
32.0657822353429 2.5185238665978 "Gr3"
29.3996894219878 2.80890408811617 "Gr4"
29.4433027518965 2.77462086152878 "Gr1"
32.8038081542445 3.8310125134753 "Gr3"
28.9612452054891 3.0626586928144 "Gr4"
13.0993307629188 2.81594825717444 "Gr7"
35.4285854471156 3.2208958503175 "Gr4"
34.9301281218654 3.2610409535255 "Gr3"
31.1770039735897 2.8814228468879 "Gr3"
26.5744688884061 3.29481775079745 "Gr3"
18.0112119047127 2.69567752779541 "Gr6"
30.6534058686732 3.35012961227759 "Gr6"
24.3545124951912 3.20418253376328 "Gr7"
29.9029347301449 3.41984898922951 "Gr3"
28.2316078353837 2.73077303570938 "Gr8"
22.3898052421397 2.43147852569264 "Gr7"
24.6404416518935 3.04084920514122 "Gr7"
31.7379960381805 2.72495864167964 "Gr6"
36.475623516165 3.85289494486085 "Gr4"
32.0876499844947 3.47909758752243 "Gr6"
30.7280004071082 3.37686046714607 "Gr2"
28.5199541853225 2.6842137052971 "Gr6"
17.4335609799688 2.74358461848441 "Gr4"
31.8150018028601 3.3011312839874 "Gr6"
19.5477452005673 2.93761315789726 "Gr1"
31.1005197902106 3.08875966063206 "Gr1"
24.8709752527497 2.78939923447501 "Gr6"
27.870592554793 3.16604239194713 "Gr8"
23.434427424241 2.13296543838163 "Gr8"
23.5453999237659 2.79354394552969 "Gr2"
30.0822817019764 3.0664098949689 "Gr2"
31.4990789640543 2.9598802812765 "Gr8"
16.1464556089659 2.19012490243404 "Gr6"
34.2532836134262 3.00393759422779 "Gr1"
26.9602592301631 3.02046330687633 "Gr5"
27.3552495230811 2.61621093717814 "Gr5"
22.2965695653368 2.24336866001182 "Gr1"
26.8284479154054 2.85241012206646 "Gr4"
30.1605322103115 3.07922745943636 "Gr8"
35.2603377137864 3.2362670587828 "Gr6"
31.1273757593767 3.21888968829646 "Gr6"
29.6693629783992 2.58786989087948 "Gr4"
22.7441023501627 2.70947189472422 "Gr1"
33.2566110856775 3.95476337865346 "Gr7"
33.6504193669711 2.53363201194816 "Gr6"
22.9638730077302 3.08191047883456 "Gr7"
31.9901537226846 3.17133932617773 "Gr2"
26.1195803371099 2.64486568510753 "Gr8"
28.0789970200343 3.00300785551529 "Gr8"
20.4635694397477 3.13557887762651 "Gr8"
26.8138050596465 2.83206736521492 "Gr2"
27.8032101467236 3.17431481340987 "Gr4"
21.3162384435029 2.22298984042867 "Gr7"
33.8229305846707 2.88988515051769 "Gr1"
21.4583393874566 3.31951104874958 "Gr5"
35.150907536575 3.78476142056869 "Gr7"
30.195857076162 2.48015139496168 "Gr4"
21.3842394781366 2.57436566708381 "Gr7"
24.908621239475 2.91698877952747 "Gr2"
17.8298467586673 2.74180291433121 "Gr7"
29.4888084446083 3.6880386869373 "Gr2"
20.4444436678014 2.95477860968318 "Gr6"
27.5813477483697 2.68188417033595 "Gr8"
27.821550160937 3.40010075385152 "Gr3"
28.5061149171271 2.68509947129691 "Gr7"
23.9034228643201 2.35568363028844 "Gr1"
34.2286123034178 3.5180522557775 "Gr8"
14.5499812235234 2.68966098842763 "Gr5"
24.1519799119619 3.2268972516392 "Gr2"
31.038848097059 2.87705690548242 "Gr3"
25.8584938773745 3.08568442805017 "Gr3"
36.9879033953912 2.80737770217705 "Gr2"
30.4253795168692 3.48692189474619 "Gr3"
14.569067072956 2.26198829768265 "Gr7"
39.1653292305156 3.83977503531328 "Gr8"
27.9471077899809 3.47240842514151 "Gr7"
30.6970608977003 3.20017170766672 "Gr1"
36.0245904613327 3.17744205924193 "Gr2"
38.1155846522458 3.52471519671109 "Gr3"
31.1276235722494 3.46124438941972 "Gr3"
24.8346143725063 2.41563406169775 "Gr3"
24.3927880755764 2.96391716552936 "Gr5"
19.7208087859839 2.43005388835662 "Gr2"
37.6940747095075 3.32250725904664 "Gr1"
23.1425384442833 3.0309683186244 "Gr3"
26.6922799744225 2.63448284895463 "Gr5"
29.2012393352967 3.3429354965569 "Gr7"
23.4324860431917 2.82007908766773 "Gr5"
18.2311721550581 2.52291758144029 "Gr7"
26.4736828725627 3.07850434756811 "Gr2"
21.0352603497991 2.10106534179888 "Gr4"
21.3596512757695 2.89866532402577 "Gr4"
29.0544354411651 2.8393361282705 "Gr2"
30.8590728879932 3.23089656412337 "Gr8"
15.1093063266442 2.66884785433811 "Gr6"
39.9479548457919 3.54468446720517 "Gr2"
21.0242879850778 2.63314384909507 "Gr5"
31.2568876197282 2.65439835015609 "Gr6"
27.2495307236743 3.37573794699955 "Gr3"
30.3601131038097 3.26882237829343 "Gr3"
29.8203005776665 3.28480389375572 "Gr2"
29.8173615715954 3.56560917927527 "Gr2"
18.756924460828 2.83242742408874 "Gr5"
33.9552860015454 3.3689663257444 "Gr6"
18.8805209223818 2.59338079824512 "Gr2"
32.9488553137024 2.65447296564086 "Gr4"
35.985153295976 3.81143759780768 "Gr7"
21.0547510020411 3.5383888581245 "Gr6"
21.0640014974256 2.50347684372848 "Gr4"
41.0307554742233 3.96944672325237 "Gr4"
27.843389941345 2.94747246188151 "Gr4"
38.684318528342 3.56516212877715 "Gr1"
27.4077265535195 2.76775665119267 "Gr2"
31.1752531747603 2.98211153008709 "Gr3"
31.9048630483917 3.25018907508519 "Gr2"
27.7485435907774 2.93418231147175 "Gr8"
25.7055593698596 3.02354616262109 "Gr8"
33.5460135378512 3.39029473255816 "Gr6"
21.3544588659138 2.51976770641537 "Gr1"
15.686825682775 2.53984641988268 "Gr5"
31.6486174785396 3.12579712217909 "Gr3"
23.5694970765152 2.11163799892853 "Gr1"
31.8743081641575 3.32980587618577 "Gr8"
28.127662592691 2.69547308089708 "Gr4"
19.9924457807525 2.72756184532107 "Gr5"
37.7640206581441 3.25849261723129 "Gr6"
25.6524767566346 3.25875802788665 "Gr3"
30.5858024628741 3.02137814604193 "Gr6"
25.585531699929 3.02520463998885 "Gr4"
34.7892560519629 3.28854851561137 "Gr2"
28.4941630036172 3.28301802602752 "Gr8"
25.7696042459763 2.81248441375251 "Gr1"
34.911105063613 3.65337092384751 "Gr6"
35.7921583628782 3.30256275736532 "Gr7"
22.7748040635849 2.72564042079901 "Gr7"
24.7125881102232 3.31905912133562 "Gr6"
24.3431018215655 2.56244229400061 "Gr2"
26.9398356462684 2.42286433020935 "Gr4"
36.1135680631555 2.971873919639 "Gr2"
32.6890101728312 3.47356388547152 "Gr5"
30.673998014546 3.19072024188117 "Gr2"
26.2520861909201 3.51566929677464 "Gr3"
30.610415207598 2.95220210698849 "Gr1"
25.3357962811887 2.3487207453195 "Gr6"
28.4475102241417 2.94876733183797 "Gr2"
35.6361544850075 3.66397559457419 "Gr1"
37.8606038740809 3.43793371851586 "Gr7"
38.027691574252 3.74266097088367 "Gr8"
33.02976975939 3.00749547063153 "Gr2"
30.9641325833036 3.14131455661074 "Gr2"
23.9658968106289 2.75472598955599 "Gr2"
32.9698066829561 3.09090191556673 "Gr6"
26.4851385626762 2.9101551314335 "Gr4"
34.405637036512 2.65599977169198 "Gr2"
20.3784546285336 3.02699249122502 "Gr3"
23.6333725398189 2.81173697669787 "Gr5"
27.9819786778537 2.84963452624209 "Gr8"
27.0771482284913 3.00310886264673 "Gr7"
20.3779210284036 2.31290058306943 "Gr1"
28.6452703951426 2.75739648371306 "Gr6"
30.4218984714965 3.13913418574279 "Gr4"
29.9272834744453 3.45681393845784 "Gr6"
18.4492580908814 2.38924057074184 "Gr3"
25.8441086413008 3.36143940765063 "Gr8"
34.3962103511292 3.17549966614068 "Gr8"
36.9243644544571 3.03245576744481 "Gr5"
20.1426615215622 2.53257257466636 "Gr3"
36.6845571798477 3.28021727703871 "Gr1"
19.5587729962706 2.35250960646809 "Gr3"
25.3962883596288 2.35517653816271 "Gr8"
31.6911231119173 3.58277212638522 "Gr7"
30.6185891544391 3.02742184713662 "Gr8"
30.9357309247707 3.29623456978516 "Gr6"
22.8520320920619 2.64010456034243 "Gr6"
29.8014041749676 3.42887950391497 "Gr5"
33.6486889792175 2.6789173018735 "Gr7"
20.0825900844257 2.94422283877032 "Gr6"
24.0244642910907 3.01726720780691 "Gr4"
29.1397904784493 3.32437749309996 "Gr7"
26.6915599701578 2.94785075438264 "Gr6"
19.3878903218909 2.68282129342457 "Gr7"
25.1184385625243 2.77247775702807 "Gr1"
14.9861388966468 1.71262826861767 "Gr8"
23.4455888184711 3.38786822033063 "Gr2"
28.6008044721761 2.77984141756896 "Gr3"
21.8373266174276 3.23352026411356 "Gr8"
31.9732812124864 3.71637716484307 "Gr8"
26.9762073762934 2.98131862721059 "Gr5"
48.3762278331376 3.82729790982545 "Gr4"
28.527236815027 2.63772125622991 "Gr6"
21.1314612990957 2.61793650548743 "Gr5"
28.3400227448213 2.62158842255402 "Gr5"
30.0150009216279 3.04216462611411 "Gr5"
23.659083500416 3.16732142144902 "Gr7"
30.273386520537 3.3009604578416 "Gr5"
31.4841932328341 3.185723979269 "Gr7"
30.7656904405524 3.40092851700802 "Gr7"
17.3671816493673 2.59061907740681 "Gr7"
33.6456760330478 2.97309104234305 "Gr1"
25.7770572593251 2.79512401061324 "Gr8"
32.0688671875424 2.87731487052134 "Gr6"
29.585949558965 3.04770027581949 "Gr5"
23.2235791354163 3.62562375752029 "Gr6"
20.9160987209583 2.63281742381295 "Gr5"
31.677720183088 2.54382000909618 "Gr4"
30.8542992569248 2.98568791584707 "Gr3"
22.7508132970577 3.15589065749011 "Gr6"
30.7921309403703 2.57228128274112 "Gr3"
32.3267415477033 2.53525492037266 "Gr7"
