"Response" "Predictor" "Subject"
3.2299531615057 0.211542319972068 30
-0.456465123617882 -1.65988597087562 30
7.70673538743609 2.97612965293229 30
2.37305983341433 0.521609912160784 30
5.27355076824874 1.29432193608955 30
9.24591374690031 2.01895848009735 30
3.45897556373822 -1.58428681595251 30
-4.58920783040344 -2.60352735361084 30
-3.35868331342994 -2.74976857658476 30
-2.54124329201451 -2.15502411872149 30
11.2536323712102 1.78581195417792 30
5.88253060282297 0.370178480632603 30
